id,batchID,batchIDLastChangedAt,gameID,gameIDLastChangedAt,playerID,playerIDLastChangedAt
01HN6DQAW18DV318PDBVT8KG3V,01HN6C87K34PM146WKF9TH65EK,2024-01-27T21:38:01.217317296Z,01HN6C87KF59S14B1W3XFECQKP,2024-01-27T21:38:01.217317296Z,01HN6DJBKAA6M1H62AF81BYGZ1,2024-01-27T21:38:01.217317296Z
01HN6DQAW8K1TTHA3P2R92K137,01HN6C87K34PM146WKF9TH65EK,2024-01-27T21:38:01.224912002Z,01HN6C87KF59S14B1W3XFECQKP,2024-01-27T21:38:01.224912002Z,01HN6DM2QFV4W4XX6PP7SQQ7VB,2024-01-27T21:38:01.224912002Z
01HN6DT4QQ5NWWVT5ECZEE8NCJ,01HN6C88PRJWJW6RK92Z0Q73VT,2024-01-27T21:39:33.239904116Z,01HN6C88Q370AA57RYFG23GYJZ,2024-01-27T21:39:33.239904116Z,01HN6DQRX91EGHRVTYMMDE2VWF,2024-01-27T21:39:33.239904116Z
01HN6DT4R34X7STJJ04FD03SNK,01HN6C88PRJWJW6RK92Z0Q73VT,2024-01-27T21:39:33.251602813Z,01HN6C88Q370AA57RYFG23GYJZ,2024-01-27T21:39:33.251602813Z,01HN6DQS9FCYA8P478TRG73AWD,2024-01-27T21:39:33.251602813Z
01HN6DWS4C1MTFK604Q5B4V6NY,01HN6C89MENFY3GZADGM5QDKB7,2024-01-27T21:40:59.660060526Z,01HN6C89MN0NVFRDJW6GH3Q5NF,2024-01-27T21:40:59.660060526Z,01HN6DRND87TKT2QXHY74MXB7R,2024-01-27T21:40:59.660060526Z
01HN6DWS4KDB273QS1WC0GDYN0,01HN6C89MENFY3GZADGM5QDKB7,2024-01-27T21:40:59.667097072Z,01HN6C89MN0NVFRDJW6GH3Q5NF,2024-01-27T21:40:59.667097072Z,01HN6DSJF58HYCGK1PCGA8ZMAR,2024-01-27T21:40:59.667097072Z
01HN6E3BTHKSFSMJTM3D8RHG7J,01HN6C89V79EHHG9WSTS2DQXYV,2024-01-27T21:44:35.409188658Z,01HN6C89VCDS9DKQVZMBS35R77,2024-01-27T21:44:35.409188658Z,01HN6DVZJEVCQC2K4DY7X76CJB,2024-01-27T21:44:35.409188658Z
01HN6E3BTVTYARHDHEE1EMD1KM,01HN6C89V79EHHG9WSTS2DQXYV,2024-01-27T21:44:35.419858948Z,01HN6C89VCDS9DKQVZMBS35R77,2024-01-27T21:44:35.419858948Z,01HN6E17ANBZ6J4G82HXYKB92H,2024-01-27T21:44:35.419858948Z
01HN6E9KHE2S3DKG1Q478SWDRD,01HN6C8A9817X0FDS4F0J0BM99,2024-01-27T21:47:59.918419294Z,01HN6C8A9KRAEBTQP8P9G9JWXP,2024-01-27T21:47:59.918419294Z,01HN6E3JCYT40DQV07X6K4G454,2024-01-27T21:47:59.918419294Z
01HN6E9KHV6WRF6AM6S1HJ1TCV,01HN6C8A9817X0FDS4F0J0BM99,2024-01-27T21:47:59.931767681Z,01HN6C8A9KRAEBTQP8P9G9JWXP,2024-01-27T21:47:59.931767681Z,01HN6E3PDT8718REF4MFNERQ7A,2024-01-27T21:47:59.931767681Z
01HN6ECDPNZYXPTFGXAE6YFPVP,01HN6C8APBQB1ENWYKBH2CDQ2T,2024-01-27T21:49:32.245400636Z,01HN6C8APJN0MXE37DM1MEW6JY,2024-01-27T21:49:32.245400636Z,01HN6E8KVG91E04V61E1XM1E1K,2024-01-27T21:49:32.245400636Z
01HN6ECDQ3RQ617E61BYWE596F,01HN6C8APBQB1ENWYKBH2CDQ2T,2024-01-27T21:49:32.260009287Z,01HN6C8APJN0MXE37DM1MEW6JY,2024-01-27T21:49:32.260009287Z,01HN6E9HH570ERHCZ8HB9YBVEQ,2024-01-27T21:49:32.260009287Z
01HN6EX16FH0CXCH2ZHAH7RM89,01HN6C89DP08KGF2FDNMTNGC08,2024-01-27T21:58:36.495505224Z,01HN6C89DV0FFCX3B5R95CKZ1N,2024-01-27T21:58:36.495505224Z,01HN6EMCK60MFZT5NG8E7KFZS4,2024-01-27T21:58:36.495505224Z
01HN6EX17EXPGCN6Z3Z2YJ4G4J,01HN6C89DP08KGF2FDNMTNGC08,2024-01-27T21:58:36.526205134Z,01HN6C89DV0FFCX3B5R95CKZ1N,2024-01-27T21:58:36.526205134Z,01HN6EVMF14DBA19T36J7ME1VX,2024-01-27T21:58:36.526205134Z
01HN6F8SZ2PVTJRT01QQDSK5ET,01HN6C8B3B80VZB8A0YCEH0ETH,2024-01-27T22:05:02.306390338Z,01HN6C8B3G2DM06JVA3B4NE9T9,2024-01-27T22:05:02.306390338Z,01HN6EPHB5W116MBFBGWR4AVG3,2024-01-27T22:05:02.306390338Z
01HN6F8T02T3RZJTQQYM70RS0N,01HN6C8B3B80VZB8A0YCEH0ETH,2024-01-27T22:05:02.338083708Z,01HN6C8B3G2DM06JVA3B4NE9T9,2024-01-27T22:05:02.338083708Z,01HN6F73KZ64KQCYG9DWHP60XZ,2024-01-27T22:05:02.338083708Z
01HN6F9DX2TRE3QW6370XDX2J2,01HN6C8BGANH07JEJFW88H0ZVR,2024-01-27T22:05:22.722160653Z,01HN6C8BGFFPXYNEXBJ7SXB5H1,2024-01-27T22:05:22.722160653Z,01HN6F69J1JYPF1PECJXCSNHK9,2024-01-27T22:05:22.722160653Z
01HN6F9DXZ8VM54A2T4BG8AMBE,01HN6C8BGANH07JEJFW88H0ZVR,2024-01-27T22:05:22.751210411Z,01HN6C8BGFFPXYNEXBJ7SXB5H1,2024-01-27T22:05:22.751210411Z,01HN6F76A40ECVPF87F028YDG4,2024-01-27T22:05:22.751210411Z
01HN6FBJ37DCXXWRCVAP6GJ2RQ,01HN6C8BVQQ06BYATNZP9K7TV5,2024-01-27T22:06:32.551463611Z,01HN6C8BVXBN026JSVP2C73R5K,2024-01-27T22:06:32.551463611Z,01HN6F8QPQDKJENVWJ1DCH1KY0,2024-01-27T22:06:32.551463611Z
01HN6FBJ4B1ZATFTGY9KHJV1ZD,01HN6C8BVQQ06BYATNZP9K7TV5,2024-01-27T22:06:32.588016676Z,01HN6C8BVXBN026JSVP2C73R5K,2024-01-27T22:06:32.588016676Z,01HN6F9VW7WFY11P78Y8C5P6P6,2024-01-27T22:06:32.588016676Z
01HN6FHEKVXRYMS56TTPHFCHK5,01HN6C8E6AB7YP4587HB22QQFZ,2024-01-27T22:09:45.595584015Z,01HN6C8E6H53D3JBHFEK6KPNQ3,2024-01-27T22:09:45.595584015Z,01HN6FBE6E4CYP80YDX0WN8WYE,2024-01-27T22:09:45.595584015Z
01HN6FHEN94Y8JEBWC6SHK1V09,01HN6C8E6AB7YP4587HB22QQFZ,2024-01-27T22:09:45.641864966Z,01HN6C8E6H53D3JBHFEK6KPNQ3,2024-01-27T22:09:45.641864966Z,01HN6FF7GVP19RC0QETS25JQB3,2024-01-27T22:09:45.641864966Z
01HN6FPZ8BHNS601ZRC4J279P0,01HN6EG6MAHZCQM53A08KXSS0Y,2024-01-27T22:12:46.475965863Z,01HN6EG6N7F355E6Z2YHZKT6T0,2024-01-27T22:12:46.475965863Z,01HN6FBCH5JK7RMWJ9XPS41D8E,2024-01-27T22:12:46.475965863Z
01HN6FPZ9BX9XN899SHKPJDS34,01HN6EG6MAHZCQM53A08KXSS0Y,2024-01-27T22:12:46.507675708Z,01HN6EG6N7F355E6Z2YHZKT6T0,2024-01-27T22:12:46.507675708Z,01HN6FN7WXX0K0YRDM2XED99DQ,2024-01-27T22:12:46.507675708Z
01HN6FT9FTWFFDC68779VH3WK8,01HN6EGMP9Y4KX068AP6S2RS4B,2024-01-27T22:14:35.258366286Z,01HN6EGMQQ6MCZ3CHS9NJJJYFK,2024-01-27T22:14:35.258366286Z,01HN6FEJCZPYGD5Y3D5DYN3SWP,2024-01-27T22:14:35.258366286Z
01HN6FT9HDGQ2HK2XWX3TWSD18,01HN6EGMP9Y4KX068AP6S2RS4B,2024-01-27T22:14:35.309887191Z,01HN6EGMQQ6MCZ3CHS9NJJJYFK,2024-01-27T22:14:35.309887191Z,01HN6FR7VP419E9KG7HAFD0F8N,2024-01-27T22:14:35.309887191Z
01HN6FYEAR4JBMFZNKVKX49Q2B,01HN6EGNTS7PF6JHNSKJ2DK71J,2024-01-27T22:16:51.288644669Z,01HN6EGNVFWVPFSFTJBNH7WC72,2024-01-27T22:16:51.288644669Z,01HN6FKENDXZ99PN5SXZ6FJABN,2024-01-27T22:16:51.288644669Z
01HN6FYEC9Q74RZ69Q9RFP9X81,01HN6EGNTS7PF6JHNSKJ2DK71J,2024-01-27T22:16:51.337775516Z,01HN6EGNVFWVPFSFTJBNH7WC72,2024-01-27T22:16:51.337775516Z,01HN6FVVZR8F4FWF5HQ0SJS3E1,2024-01-27T22:16:51.337775516Z
01HN6G3AAZZ2MJFWTMQAE7Z4VH,01HN6FPES7361MBY9T9Z2G0TDX,2024-01-27T22:19:31.039470738Z,01HN6FPEV09MNK5D84QT3WJCAZ,2024-01-27T22:19:31.039470738Z,01HN6FQZ7AFZAF5527289CWH91,2024-01-27T22:19:31.039470738Z
01HN6G3AF7RDS2BCWS7JNDMEBQ,01HN6FPES7361MBY9T9Z2G0TDX,2024-01-27T22:19:31.175961768Z,01HN6FPEV09MNK5D84QT3WJCAZ,2024-01-27T22:19:31.175961768Z,01HN6G233GV09A3KVD032PVVMY,2024-01-27T22:19:31.175961768Z
01HN6GC99P6H0TYBY1XTHT43F6,01HN6G0G7B2TZV6XK2HWEH4T98,2024-01-27T22:24:24.886749819Z,01HN6G0GBFG8177MBEPWNE6RBC,2024-01-27T22:24:24.886749819Z,01HN6G1MED7SPFVE693D4BN47Q,2024-01-27T22:24:24.886749819Z
01HN6GC9FGJG4C23AKZ77MKSPR,01HN6G0G7B2TZV6XK2HWEH4T98,2024-01-27T22:24:25.073016481Z,01HN6G0GBFG8177MBEPWNE6RBC,2024-01-27T22:24:25.073016481Z,01HN6G1ZS9DS6ZM6YB2EZN0WZD,2024-01-27T22:24:25.073016481Z
01HN6GEHSDCTMCGC8Q5WKS1HMQ,01HN6G0HFQQ6ZG3M9P0458M7Q6,2024-01-27T22:25:39.117366774Z,01HN6G0HMQ11BDEWH99HPB6WP2,2024-01-27T22:25:39.117366774Z,01HN6G6GHXHC7J50N506ESF59V,2024-01-27T22:25:39.117366774Z
01HN6GEJ3ERAWS7T0V7ZJ4PSVQ,01HN6G0HFQQ6ZG3M9P0458M7Q6,2024-01-27T22:25:39.439058662Z,01HN6G0HMQ11BDEWH99HPB6WP2,2024-01-27T22:25:39.439058662Z,01HN6GB2K5CRRCVWQFMRFED2G9,2024-01-27T22:25:39.439058662Z
01HN6GEJBNC4YSHZY6F0WED08T,01HN6G0HFQQ6ZG3M9P0458M7Q6,2024-01-27T22:25:39.701335492Z,01HN6G0HMQ11BDEWH99HPB6WP2,2024-01-27T22:25:39.701335492Z,01HN6GECV3P39N6HCY98K213TA,2024-01-27T22:25:39.701335492Z
01HN6GEJPE1TEPBN5Y51620WMZ,01HN6G0HFQQ6ZG3M9P0458M7Q6,2024-01-27T22:25:40.046491366Z,01HN6G0HMQ11BDEWH99HPB6WP2,2024-01-27T22:25:40.046491366Z,01HN6GEFD0Z932E997WFZZT80K,2024-01-27T22:25:40.046491366Z
01HN6GPRF5NMTD3M9WD3BJCF2Q,01HN6G0Q3CREDFVAFSTMF11MXV,2024-01-27T22:30:08.101799189Z,01HN6G0Q8K67WQFRHC9WZ5XZWC,2024-01-27T22:30:08.101799189Z,01HN6GBDWW6R1H6VAN3M8S213W,2024-01-27T22:30:08.101799189Z
01HN6GPRQB1SW3VYH3MBWV9MC9,01HN6G0Q3CREDFVAFSTMF11MXV,2024-01-27T22:30:08.363084707Z,01HN6G0Q8K67WQFRHC9WZ5XZWC,2024-01-27T22:30:08.363084707Z,01HN6GH7PN44X5RMETYZMZE8W4,2024-01-27T22:30:08.363084707Z
01HN6GW25QN10CC1KV2H2NG53B,01HN6G0S6WR54GHNGHQX63W51J,2024-01-27T22:33:01.879345025Z,01HN6G0S9EA60PNAMJD196CF26,2024-01-27T22:33:01.879345025Z,01HN6GEAYEHF3Y1HC33CMCYFAA,2024-01-27T22:33:01.879345025Z
01HN6GW2CF1C0NEYZZ0BY121XH,01HN6G0S6WR54GHNGHQX63W51J,2024-01-27T22:33:02.095778672Z,01HN6G0S9EA60PNAMJD196CF26,2024-01-27T22:33:02.095778672Z,01HN6GSJBHDGSRF1NGTRV1PC84,2024-01-27T22:33:02.095778672Z
