prior	cost	informativity	prob
0	0	low	0
0	0.05	low	0
0	0.1	low	0
0	0.15	low	0
0	0.2	low	0
0	0.25	low	0
0	0.3	low	0
0	0.35	low	0
0	0.4	low	0
0	0.45	low	0
0	0.5	low	0
0	0.55	low	0
0	0.6	low	0
0	0.65	low	0
0	0.7	low	0
0	0.75	low	0
0.05	0	low	0.138541700643422
0.05	0.05	low	0.135739923972981
0.05	0.1	low	0.133018852197216
0.05	0.15	low	0.130379013713445
0.05	0.2	low	0.127820647894987
0.05	0.25	low	0.12534372185602
0.05	0.3	low	0.12294794834172
0.05	0.35	low	0.12063280442397
0.05	0.4	low	0.11839755070116
0.05	0.45	low	0.116241250723288
0.05	0.5	low	0.114162790389473
0.05	0.55	low	0.112160897093127
0.05	0.6	low	0.11023415841928
0.05	0.65	low	0.108381040228106
0.05	0.7	low	0.106599903987678
0.05	0.75	low	0.104889023246876
0.1	0	low	0.24336693256844
0.1	0.05	low	0.239033463749594
0.1	0.1	low	0.234804305222739
0.1	0.15	low	0.230681943192014
0.1	0.2	low	0.226668394719598
0.1	0.25	low	0.222765221721398
0.1	0.3	low	0.218973548192113
0.1	0.35	low	0.215294080179953
0.1	0.4	low	0.21172712802694
0.1	0.45	low	0.208272630397717
0.1	0.5	low	0.204930179636615
0.1	0.55	low	0.201699048017753
0.1	0.6	low	0.198578214484462
0.1	0.65	low	0.195566391510633
0.1	0.7	low	0.192662051756088
0.1	0.75	low	0.189863454229356
0.15	0	low	0.325448675874626
0.15	0.05	low	0.320272297336678
0.15	0.1	low	0.315201162814123
0.15	0.15	low	0.310239580182261
0.15	0.2	low	0.305391312766365
0.15	0.25	low	0.300659583222487
0.15	0.3	low	0.29604708226989
0.15	0.35	low	0.291555981807793
0.15	0.4	low	0.287187951909537
0.15	0.45	low	0.282944181163274
0.15	0.5	low	0.278825399818858
0.15	0.55	low	0.274831905204321
0.15	0.6	low	0.270963588890595
0.15	0.65	low	0.267219965108059
0.15	0.7	low	0.263600199951178
0.15	0.75	low	0.260103140946071
0.2	0	low	0.391464379812183
0.2	0.05	low	0.385838592326998
0.2	0.1	low	0.380310149923528
0.2	0.15	low	0.374884744946684
0.2	0.2	low	0.369567514244812
0.2	0.25	low	0.364363031862799
0.2	0.3	low	0.359275307518982
0.2	0.35	low	0.354307790502976
0.2	0.4	low	0.349463378560643
0.2	0.45	low	0.344744431278165
0.2	0.5	low	0.340152787439382
0.2	0.55	low	0.335689785808623
0.2	0.6	low	0.331356288784
0.2	0.65	low	0.327152708372019
0.2	0.7	low	0.323079033951672
0.2	0.75	low	0.319134861322934
0.25	0	low	0.445710526096679
0.25	0.05	low	0.439868663887929
0.25	0.1	low	0.434113266991114
0.25	0.15	low	0.428450995628746
0.25	0.2	low	0.422887978089388
0.25	0.25	low	0.417429793537685
0.25	0.3	low	0.412081460993408
0.25	0.35	low	0.406847434253205
0.25	0.4	low	0.401731602435391
0.25	0.45	low	0.396737295750151
0.25	0.5	low	0.391867296035984
0.25	0.55	low	0.387123851558046
0.25	0.6	low	0.38250869553498
0.25	0.65	low	0.378023067846734
0.25	0.7	low	0.373667739375504
0.25	0.75	low	0.369443038443565
0.3	0	low	0.491076994225931
0.3	0.05	low	0.485160974721272
0.3	0.1	low	0.479320079279265
0.3	0.15	low	0.473561606403472
0.3	0.2	low	0.467892362665084
0.3	0.25	low	0.462318637560151
0.3	0.3	low	0.45684618455588
0.3	0.35	low	0.451480208236428
0.3	0.4	low	0.446225357351263
0.3	0.45	low	0.441085723475081
0.3	0.5	low	0.436064844909012
0.3	0.55	low	0.431165715389391
0.3	0.6	low	0.426390797122859
0.3	0.65	low	0.421742037634756
0.3	0.7	low	0.417220889900718
0.3	0.75	low	0.412828335227843
0.35	0	low	0.529579138044325
0.35	0.05	low	0.523676565051629
0.35	0.1	low	0.517838370986617
0.35	0.15	low	0.512072248072107
0.35	0.2	low	0.506385442893492
0.35	0.25	low	0.500784725177664
0.35	0.3	low	0.495276362559211
0.35	0.35	low	0.489866101366977
0.35	0.4	low	0.484559153349599
0.35	0.45	low	0.4793601881547
0.35	0.5	low	0.474273331285281
0.35	0.55	low	0.469302167179966
0.35	0.6	low	0.46444974700205
0.35	0.65	low	0.459718600675938
0.35	0.7	low	0.455110752678206
0.35	0.75	low	0.450627741073351
0.4	0	low	0.562665326531782
0.4	0.05	low	0.556830491607434
0.4	0.1	low	0.551050283799765
0.4	0.15	low	0.545332612532873
0.4	0.2	low	0.53968498872959
0.4	0.25	low	0.534114489111194
0.4	0.3	low	0.528627726159095
0.4	0.35	low	0.523230823875553
0.4	0.4	low	0.517929399363746
0.4	0.45	low	0.51272855013869
0.4	0.5	low	0.507632846982035
0.4	0.55	low	0.502646332067887
0.4	0.6	low	0.497772522014593
0.4	0.65	low	0.493014415459888
0.4	0.7	low	0.488374504713787
0.4	0.75	low	0.483854791014893
0.45	0	low	0.591403230848584
0.45	0.05	low	0.585669475325259
0.45	0.1	low	0.579981685243241
0.45	0.15	low	0.574347861614845
0.45	0.2	low	0.568775652143685
0.45	0.25	low	0.56327231233353
0.45	0.3	low	0.557844671873664
0.45	0.35	low	0.552499106522934
0.45	0.4	low	0.547241515599073
0.45	0.45	low	0.542077305069598
0.45	0.5	low	0.537011376138428
0.45	0.55	low	0.532048119130785
0.45	0.6	low	0.527191412399594
0.45	0.65	low	0.522444625910685
0.45	0.7	low	0.517810629111997
0.45	0.75	low	0.513291802653909
0.5	0	low	0.616597192938848
0.5	0.05	low	0.610984425065821
0.5	0.1	low	0.605410014652356
0.5	0.15	low	0.599881965765524
0.5	0.2	low	0.594407971114113
0.5	0.25	low	0.588995370974735
0.5	0.3	low	0.583651116987977
0.5	0.35	low	0.578381741114908
0.5	0.4	low	0.573193329931944
0.5	0.45	low	0.568091504332708
0.5	0.5	low	0.563081404602315
0.5	0.55	low	0.558167680734811
0.5	0.6	low	0.553354487780582
0.5	0.65	low	0.54864548593867
0.5	0.7	low	0.544043845050013
0.5	0.75	low	0.53955225310204
0.55	0	low	0.63886469450291
0.55	0.05	low	0.633384086385777
0.55	0.1	low	0.627935190810651
0.55	0.15	low	0.622525953093875
0.55	0.2	low	0.61716404541741
0.55	0.25	low	0.611856824348171
0.55	0.3	low	0.606611292823385
0.55	0.35	low	0.601434066945806
0.55	0.4	low	0.596331347824883
0.55	0.45	low	0.591308898593263
0.55	0.5	low	0.586372026625374
0.55	0.55	low	0.581525570889172
0.55	0.6	low	0.576773894275441
0.55	0.65	low	0.572120880673272
0.55	0.7	low	0.567569936496386
0.55	0.75	low	0.563123996313563
0.6	0	low	0.658687641386173
0.6	0.05	low	0.653344631294699
0.6	0.1	low	0.648027544536261
0.6	0.15	low	0.642744225074235
0.6	0.2	low	0.637502278185555
0.6	0.25	low	0.632309027164586
0.6	0.3	low	0.627171474104728
0.6	0.35	low	0.622096265142993
0.6	0.4	low	0.617089660450315
0.6	0.45	low	0.612157509147245
0.6	0.5	low	0.60730522922402
0.6	0.55	low	0.602537792448556
0.6	0.6	low	0.597859714158171
0.6	0.65	low	0.593275047752511
0.6	0.7	low	0.58878738363777
0.6	0.75	low	0.584399852316477
0.65	0	low	0.676447636643207
0.65	0.05	low	0.671243884863825
0.65	0.1	low	0.66606101617881
0.65	0.15	low	0.660906744391247
0.65	0.2	low	0.655788575462248
0.65	0.25	low	0.650713763846597
0.65	0.3	low	0.645689272540708
0.65	0.35	low	0.640721737259488
0.65	0.4	low	0.635817435061944
0.65	0.45	low	0.630982257646437
0.65	0.5	low	0.62622168943856
0.65	0.55	low	0.621540790500526
0.65	0.6	low	0.616944184203085
0.65	0.65	low	0.612436049521454
0.65	0.7	low	0.60802011774697
0.65	0.75	low	0.603699673347216
0.7	0	low	0.692450785804296
0.7	0.05	low	0.687385468889041
0.7	0.1	low	0.682336645172588
0.7	0.15	low	0.6773118794092
0.7	0.2	low	0.67231855602749
0.7	0.25	low	0.667363835434
0.7	0.3	low	0.662454613689647
0.7	0.35	low	0.657597485998932
0.7	0.4	low	0.652798714360814
0.7	0.45	low	0.648064199635704
0.7	0.5	low	0.643399458188403
0.7	0.55	low	0.638809603174681
0.7	0.6	low	0.634299330452067
0.7	0.65	low	0.62987290901556
0.7	0.7	low	0.625534175787721
0.7	0.75	low	0.621286534531487
0.75	0	low	0.706945487753481
0.75	0.05	low	0.702016165857158
0.75	0.1	low	0.697099509767337
0.75	0.15	low	0.692202923437978
0.75	0.2	low	0.687333654998204
0.75	0.25	low	0.682498753274692
0.75	0.3	low	0.677705027374282
0.75	0.35	low	0.67295900978357
0.75	0.4	low	0.668266923356789
0.75	0.45	low	0.663634652473554
0.75	0.5	low	0.659067718556932
0.75	0.55	low	0.654571260052604
0.75	0.6	low	0.650150016884143
0.75	0.65	low	0.645808319319786
0.75	0.7	low	0.641550081114248
0.75	0.75	low	0.637378796726449
0	0	med	0
0	0.05	med	0
0	0.1	med	0
0	0.15	med	0
0	0.2	med	0
0	0.25	med	0
0	0.3	med	0
0	0.35	med	0
0	0.4	med	0
0	0.45	med	0
0	0.5	med	0
0	0.55	med	0
0	0.6	med	0
0	0.65	med	0
0	0.7	med	0
0	0.75	med	0
0.05	0	med	0.106839825942887
0.05	0.05	med	0.105119421146893
0.05	0.1	med	0.103467723289444
0.05	0.15	med	0.101882882778785
0.05	0.2	med	0.100363003866227
0.05	0.25	med	0.0989061572254687
0.05	0.3	med	0.0975103914744655
0.05	0.35	med	0.096173743651793
0.05	0.4	med	0.0948942486717362
0.05	0.45	med	0.0936699477924045
0.05	0.5	med	0.0924988961390895
0.05	0.55	med	0.0913791693310852
0.05	0.6	med	0.0903088692644706
0.05	0.65	med	0.0892861291061217
0.05	0.7	med	0.0883091175556839
0.05	0.75	med	0.0873760424325937
0.1	0	med	0.193053815807311
0.1	0.05	med	0.190240835760175
0.1	0.1	med	0.187531943355817
0.1	0.15	med	0.184925066667433
0.1	0.2	med	0.182417990269743
0.1	0.25	med	0.180008377558259
0.1	0.3	med	0.177693791752557
0.1	0.35	med	0.175471715517286
0.1	0.4	med	0.173339569162696
0.1	0.45	med	0.171294727411097
0.1	0.5	med	0.169334534736799
0.1	0.55	med	0.167456319304852
0.1	0.6	med	0.165657405548565
0.1	0.65	med	0.163935125437411
0.1	0.7	med	0.162286828495977
0.1	0.75	med	0.160709890641186
0.15	0	med	0.264089026565329
0.15	0.05	med	0.260575228971312
0.15	0.1	med	0.257182909614747
0.15	0.15	med	0.253910401077723
0.15	0.2	med	0.250755800790292
0.15	0.25	med	0.247716998812471
0.15	0.3	med	0.244791704543851
0.15	0.35	med	0.241977472194662
0.15	0.4	med	0.239271724891307
0.15	0.45	med	0.236671777325233
0.15	0.5	med	0.234174856886253
0.15	0.55	med	0.231778123249873
0.15	0.6	med	0.229478686412918
0.15	0.65	med	0.227273623192756
0.15	0.7	med	0.225159992222946
0.15	0.75	med	0.223134847492407
0.2	0	med	0.323629685852312
0.2	0.05	med	0.319667801749843
0.2	0.1	med	0.315834777169657
0.2	0.15	med	0.312129554635094
0.2	0.2	med	0.308550769306425
0.2	0.25	med	0.305096778941083
0.2	0.3	med	0.301765693250579
0.2	0.35	med	0.298555402398716
0.2	0.4	med	0.295463604430203
0.2	0.45	med	0.292487831461017
0.2	0.5	med	0.28962547450104
0.2	0.55	med	0.286873806815422
0.2	0.6	med	0.284230005763323
0.2	0.65	med	0.281691173081151
0.2	0.7	med	0.279254353602165
0.2	0.75	med	0.276916552425358
0.25	0	med	0.374256943085674
0.25	0.05	med	0.370014334922178
0.25	0.1	med	0.365902303350897
0.25	0.15	med	0.361920427807633
0.25	0.2	med	0.358067927973023
0.25	0.25	med	0.354343693774204
0.25	0.3	med	0.350746315314251
0.25	0.35	med	0.34727411240543
0.25	0.4	med	0.343925163427612
0.25	0.45	med	0.340697333277546
0.25	0.5	med	0.337588300217198
0.25	0.55	med	0.334595581469345
0.25	0.6	med	0.331716557445522
0.25	0.65	med	0.328948494524937
0.25	0.7	med	0.326288566332936
0.25	0.75	med	0.323733873493889
0.3	0	med	0.417832954824216
0.3	0.05	med	0.413422734292429
0.3	0.1	med	0.409141593713771
0.3	0.15	med	0.404989703984414
0.3	0.2	med	0.400966840420571
0.3	0.25	med	0.3970724115296
0.3	0.3	med	0.393305488219901
0.3	0.35	med	0.389664833077964
0.3	0.4	med	0.386148929383978
0.3	0.45	med	0.382756009581014
0.3	0.5	med	0.379484082955736
0.3	0.55	med	0.376330962330065
0.3	0.6	med	0.373294289602428
0.3	0.65	med	0.370371560013656
0.3	0.7	med	0.367560145045893
0.3	0.75	med	0.364857313892845
0.35	0	med	0.455734934884983
0.35	0.05	med	0.451234740004439
0.35	0.1	med	0.446860334433158
0.35	0.15	med	0.442612409841557
0.35	0.2	med	0.438491239357769
0.35	0.25	med	0.434496704413979
0.35	0.3	med	0.430628322487038
0.35	0.35	med	0.426885275331697
0.35	0.4	med	0.423266437343888
0.35	0.45	med	0.41977040373238
0.35	0.5	med	0.416395518218676
0.35	0.55	med	0.413139900026113
0.35	0.6	med	0.410001469958796
0.35	0.65	med	0.406977975408711
0.35	0.7	med	0.404067014164451
0.35	0.75	med	0.401266056927182
0.4	0	med	0.48900336598891
0.4	0.05	med	0.484467077738764
0.4	0.1	med	0.480052332784536
0.4	0.15	med	0.475760268538267
0.4	0.2	med	0.471591590550158
0.4	0.25	med	0.467546597101602
0.4	0.3	med	0.463625205081345
0.4	0.35	med	0.459826976726936
0.4	0.4	med	0.456151146847788
0.4	0.45	med	0.452596650183377
0.4	0.5	med	0.449162148589065
0.4	0.55	med	0.445846057781435
0.4	0.6	med	0.442646573414055
0.4	0.65	med	0.439561696292209
0.4	0.7	med	0.436589256570958
0.4	0.75	med	0.433726936814135
0.45	0	med	0.518438985609649
0.45	0.05	med	0.513904251109539
0.45	0.1	med	0.509486359931713
0.45	0.15	med	0.505186824683852
0.45	0.2	med	0.501006719880814
0.45	0.25	med	0.496946704179316
0.45	0.3	med	0.493007044218707
0.45	0.35	med	0.489187639644088
0.45	0.4	med	0.485488048916965
0.45	0.45	med	0.481907515551688
0.45	0.5	med	0.478444994451508
0.45	0.55	med	0.475099178055225
0.45	0.6	med	0.471868522042787
0.45	0.65	med	0.468751270385038
0.45	0.7	med	0.465745479558368
0.45	0.75	med	0.46284904177865
0.5	0	med	0.544668076764946
0.5	0.05	med	0.540161260346515
0.5	0.1	med	0.535766434324399
0.5	0.15	med	0.53148542369724
0.5	0.2	med	0.527319614280937
0.5	0.25	med	0.52326997261196
0.5	0.3	med	0.519337067719708
0.5	0.35	med	0.515521094345686
0.5	0.4	med	0.511821897211074
0.5	0.45	med	0.508238995962881
0.5	0.5	med	0.504771610460977
0.5	0.55	med	0.501418686102597
0.5	0.6	med	0.498178918916222
0.5	0.65	med	0.495050780192241
0.5	0.7	med	0.49203254045248
0.5	0.75	med	0.489122292594084
0.55	0	med	0.568187523855424
0.55	0.05	med	0.563727035767982
0.55	0.1	med	0.559373711851492
0.55	0.15	med	0.555129635133388
0.55	0.2	med	0.550996452052388
0.55	0.25	med	0.546975390131789
0.55	0.3	med	0.543067277732468
0.55	0.35	med	0.53927256547008
0.55	0.4	med	0.535591348899808
0.55	0.45	med	0.532023392096386
0.55	0.5	med	0.528568151785557
0.55	0.55	med	0.525224801714441
0.55	0.6	med	0.521992256981287
0.55	0.65	med	0.518869198078802
0.55	0.7	med	0.515854094438776
0.55	0.75	med	0.512945227298355
0.6	0	med	0.589396590624485
0.6	0.05	med	0.584995167067823
0.6	0.1	med	0.58069621326766
0.6	0.15	med	0.576502023944948
0.6	0.2	med	0.572414462429675
0.6	0.25	med	0.56843497624416
0.6	0.3	med	0.564564614932209
0.6	0.35	med	0.560804049728878
0.6	0.4	med	0.557153594679884
0.6	0.45	med	0.553613228839977
0.6	0.5	med	0.550182619204476
0.6	0.55	med	0.546861144056447
0.6	0.6	med	0.543647916442582
0.6	0.65	med	0.540541807522574
0.6	0.7	med	0.53754146956887
0.6	0.75	med	0.534645358425343
0.65	0	med	0.608619771643736
0.65	0.05	med	0.604286062165693
0.65	0.1	med	0.600050318719112
0.65	0.15	med	0.595915008562411
0.65	0.2	med	0.591882174567422
0.65	0.25	med	0.587953448869442
0.65	0.3	med	0.58413006889203
0.65	0.35	med	0.580412895353843
0.65	0.4	med	0.576802431874939
0.65	0.45	med	0.57329884581642
0.65	0.5	med	0.569901990008777
0.65	0.55	med	0.566611425049642
0.65	0.6	med	0.563426441879749
0.65	0.65	med	0.560346084375575
0.65	0.7	med	0.557369171727702
0.65	0.75	med	0.554494320404338
0.7	0	med	0.626123511861712
0.7	0.05	med	0.621863200440004
0.7	0.1	med	0.617696572085828
0.7	0.15	med	0.613626233660598
0.7	0.2	med	0.609654375863336
0.7	0.25	med	0.605782785107868
0.7	0.3	med	0.602012857872719
0.7	0.35	med	0.598345617144955
0.7	0.4	med	0.594781730585584
0.7	0.45	med	0.591321530057059
0.7	0.5	med	0.58796503217174
0.7	0.55	med	0.584711959542688
0.7	0.6	med	0.581561762443804
0.7	0.65	med	0.57851364061401
0.7	0.7	med	0.575566564968992
0.7	0.75	med	0.572719299013227
0.75	0	med	0.642128631712219
0.75	0.05	med	0.637945238491861
0.75	0.1	med	0.633851478281527
0.75	0.15	med	0.629850069909948
0.75	0.2	med	0.625943325056219
0.75	0.25	med	0.622133158510539
0.75	0.3	med	0.61842110098007
0.75	0.35	med	0.614808314075909
0.75	0.4	med	0.611295607120107
0.75	0.45	med	0.607883455421409
0.75	0.5	med	0.604572019683758
0.75	0.55	med	0.601361166231447
0.75	0.6	med	0.598250487758114
0.75	0.65	med	0.595239324332426
0.75	0.7	med	0.592326784420489
0.75	0.75	med	0.589511765712808
0	0	high	0
0	0.05	high	0
0	0.1	high	0
0	0.15	high	0
0	0.2	high	0
0	0.25	high	0
0	0.3	high	0
0	0.35	high	0
0	0.4	high	0
0	0.45	high	0
0	0.5	high	0
0	0.55	high	0
0	0.6	high	0
0	0.65	high	0
0	0.7	high	0
0	0.75	high	0
0.05	0	high	0.0947577783719748
0.05	0.05	high	0.0935393921043906
0.05	0.1	high	0.0923740436151794
0.05	0.15	high	0.0912598111289276
0.05	0.2	high	0.0901947997302453
0.05	0.25	high	0.0891771462749884
0.05	0.3	high	0.088205023575681
0.05	0.35	high	0.0872766439182088
0.05	0.4	high	0.0863902619662028
0.05	0.45	high	0.0855441771081598
0.05	0.5	high	0.0847367353003969
0.05	0.55	high	0.0839663304565581
0.05	0.6	high	0.0832314054316953
0.05	0.65	high	0.082530452646039
0.05	0.7	high	0.0818620143905475
0.05	0.75	high	0.0812246828532441
0.1	0	high	0.173111861352362
0.1	0.05	high	0.171076401599735
0.1	0.1	high	0.169125299443165
0.1	0.15	high	0.167255882051622
0.1	0.2	high	0.165465474156661
0.1	0.25	high	0.163751409180731
0.1	0.3	high	0.162111039123588
0.1	0.35	high	0.160541743274629
0.1	0.4	high	0.159040935823282
0.1	0.45	high	0.157606072442018
0.1	0.5	high	0.156234655917559
0.1	0.55	high	0.154924240905512
0.1	0.6	high	0.153672437882329
0.1	0.65	high	0.152476916366295
0.1	0.7	high	0.151335407476458
0.1	0.75	high	0.150245705895097
0.15	0	high	0.238982444159085
0.15	0.05	high	0.236393894024659
0.15	0.1	high	0.233908063522077
0.15	0.15	high	0.231522106046781
0.15	0.2	high	0.229233127193267
0.15	0.25	high	0.227038201088081
0.15	0.3	high	0.224934385223757
0.15	0.35	high	0.222918733842148
0.15	0.4	high	0.220988309926561
0.15	0.45	high	0.219140195870375
0.15	0.5	high	0.217371502895739
0.15	0.55	high	0.215679379299774
0.15	0.6	high	0.214061017607812
0.15	0.65	high	0.212513660713769
0.15	0.7	high	0.211034607087106
0.15	0.75	high	0.209621215124185
0.2	0	high	0.295132744038236
0.2	0.05	high	0.292169496996162
0.2	0.1	high	0.289319373250612
0.2	0.15	high	0.28657963454876
0.2	0.2	high	0.28394744902485
0.2	0.25	high	0.281419911312521
0.2	0.3	high	0.278994061093929
0.2	0.35	high	0.276666900100704
0.2	0.4	high	0.274435407598979
0.2	0.45	high	0.272296554404801
0.2	0.5	high	0.270247315487313
0.2	0.55	high	0.268284681225575
0.2	0.6	high	0.266405667391013
0.2	0.65	high	0.264607323931568
0.2	0.7	high	0.262886742635946
0.2	0.75	high	0.261241063757207
0.25	0	high	0.343566499135432
0.25	0.05	high	0.340351769892399
0.25	0.1	high	0.337255573757096
0.25	0.15	high	0.334275411844678
0.25	0.2	high	0.33140865102055
0.25	0.25	high	0.32865254651727
0.25	0.3	high	0.326004263047054
0.25	0.35	high	0.32346089438739
0.25	0.4	high	0.321019481439695
0.25	0.45	high	0.318677028779825
0.25	0.5	high	0.316430519734983
0.25	0.55	high	0.31427693003427
0.25	0.6	high	0.312213240090135
0.25	0.65	high	0.310236445975552
0.25	0.7	high	0.308343569167159
0.25	0.75	high	0.306531665128171
0.3	0	high	0.385772123383534
0.3	0.05	high	0.3823925290591
0.3	0.1	high	0.379133697942468
0.3	0.15	high	0.375993422951981
0.3	0.2	high	0.372969328798809
0.3	0.25	high	0.370058896107316
0.3	0.3	high	0.367259484160319
0.3	0.35	high	0.364568352210593
0.3	0.4	high	0.361982679326148
0.3	0.45	high	0.359499582759512
0.3	0.5	high	0.357116134850671
0.3	0.55	high	0.354829378489589
0.3	0.6	high	0.352636341177642
0.3	0.65	high	0.350534047737934
0.3	0.7	high	0.348519531732799
0.3	0.75	high	0.346589845652905
0.35	0	high	0.422878363259526
0.35	0.05	high	0.419395656288208
0.35	0.1	high	0.41603390229198
0.35	0.15	high	0.412791197555113
0.35	0.2	high	0.40966544273072
0.35	0.25	high	0.406654367722438
0.35	0.3	high	0.403755555355894
0.35	0.35	high	0.400966463748916
0.35	0.4	high	0.398284447318146
0.35	0.45	high	0.395706776385168
0.35	0.5	high	0.393230655367509
0.35	0.55	high	0.390853239558962
0.35	0.6	high	0.388571650519805
0.35	0.65	high	0.386382990110818
0.35	0.7	high	0.384284353215765
0.35	0.75	high	0.382272839205468
0.4	0	high	0.455756748328374
0.4	0.05	high	0.4522154371781
0.4	0.1	high	0.44879395943797
0.4	0.15	high	0.445490705515903
0.4	0.2	high	0.442303848557831
0.4	0.25	high	0.439231369558275
0.4	0.3	high	0.436271081439275
0.4	0.35	high	0.433420651978806
0.4	0.4	high	0.430677625500082
0.4	0.45	high	0.428039443260436
0.4	0.5	high	0.425503462502712
0.4	0.55	high	0.42306697415335
0.4	0.6	high	0.420727219169587
0.4	0.65	high	0.418481403553672
0.4	0.7	high	0.416326712064835
0.4	0.75	high	0.414260320670144
0.45	0	high	0.485090909901856
0.45	0.05	high	0.481523331350592
0.45	0.1	high	0.478073634454026
0.45	0.15	high	0.474740484531527
0.45	0.2	high	0.471522312917047
0.45	0.25	high	0.4684173419257
0.45	0.3	high	0.465423608967719
0.45	0.35	high	0.462538989667731
0.45	0.4	high	0.459761219878316
0.45	0.45	high	0.457087916505244
0.45	0.5	high	0.454516597087349
0.45	0.55	high	0.452044698096785
0.45	0.6	high	0.449669591945254
0.45	0.65	high	0.447388602698959
0.45	0.7	high	0.445199020519517
0.45	0.75	high	0.443098114860125
0.5	0	high	0.511424628935766
0.5	0.05	high	0.507854396938979
0.5	0.1	high	0.504399578323771
0.5	0.15	high	0.501059090015804
0.5	0.2	high	0.49783160229058
0.5	0.25	high	0.494715563340845
0.5	0.3	high	0.491709223163312
0.5	0.35	high	0.488810656603669
0.5	0.4	high	0.486017785430138
0.5	0.45	high	0.483328399334745
0.5	0.5	high	0.480740175787911
0.5	0.55	high	0.478250698695708
0.5	0.6	high	0.475857475830208
0.5	0.65	high	0.473557955021717
0.5	0.7	high	0.471349539117525
0.5	0.75	high	0.469229599725162
0.55	0	high	0.535195857544097
0.55	0.05	high	0.531640252643407
0.55	0.1	high	0.528197287259598
0.55	0.15	high	0.524866105687779
0.55	0.2	high	0.521645596220224
0.55	0.25	high	0.518534415144926
0.55	0.3	high	0.515531010224247
0.55	0.35	high	0.5126336434775
0.55	0.4	high	0.509840413122303
0.55	0.45	high	0.507149274558601
0.55	0.5	high	0.504558060306029
0.55	0.55	high	0.502064498829717
0.55	0.6	high	0.499666232211456
0.55	0.65	high	0.497360832642481
0.55	0.7	high	0.495145817730933
0.55	0.75	high	0.493018664631472
0.6	0	high	0.55676126958251
0.6	0.05	high	0.553232921939137
0.6	0.1	high	0.549814276176556
0.6	0.15	high	0.546504680444396
0.6	0.2	high	0.543303220218495
0.6	0.25	high	0.540208741622345
0.6	0.3	high	0.537219874376466
0.6	0.35	high	0.53433505418764
0.6	0.4	high	0.531552544420376
0.6	0.45	high	0.528870456921804
0.6	0.5	high	0.526286771898067
0.6	0.55	high	0.523799356765005
0.6	0.6	high	0.521405983918231
0.6	0.65	high	0.519104347387699
0.6	0.7	high	0.51689207835939
0.6	0.75	high	0.514766759561977
0.65	0	high	0.576414279859386
0.65	0.05	high	0.572922372263113
0.65	0.1	high	0.569537160710304
0.65	0.15	high	0.566258175223149
0.65	0.2	high	0.56308467863997
0.65	0.25	high	0.560015689195134
0.65	0.3	high	0.557050002861292
0.65	0.35	high	0.554186215256675
0.65	0.4	high	0.551422742949885
0.65	0.45	high	0.548757844022967
0.65	0.5	high	0.546189637780276
0.65	0.55	high	0.543716123515411
0.65	0.6	high	0.541335198271075
0.65	0.65	high	0.539044673547133
0.65	0.7	high	0.536842290930163
0.65	0.75	high	0.534725736633699
0.7	0	high	0.594398473093367
0.7	0.05	high	0.590949612153879
0.7	0.1	high	0.587604437462396
0.7	0.15	high	0.584362640805609
0.7	0.2	high	0.581223644011788
0.7	0.25	high	0.578186620755838
0.7	0.3	high	0.575250518247858
0.7	0.35	high	0.572414078601068
0.7	0.4	high	0.56967585970371
0.7	0.45	high	0.567034255447315
0.7	0.5	high	0.564487515190056
0.7	0.55	high	0.562033762358567
0.7	0.6	high	0.559671012114277
0.7	0.65	high	0.557397188030896
0.7	0.7	high	0.555210137748148
0.7	0.75	high	0.553107647583091
0.75	0	high	0.610917751275481
0.75	0.05	high	0.607516605699501
0.75	0.1	high	0.604216175433202
0.75	0.15	high	0.601016295875646
0.75	0.2	high	0.597916531083266
0.75	0.25	high	0.594916194788561
0.75	0.3	high	0.592014371410967
0.75	0.35	high	0.589209936850785
0.75	0.4	high	0.586501578884777
0.75	0.45	high	0.583887817009087
0.75	0.5	high	0.581367021600989
0.75	0.55	high	0.57893743229538
0.75	0.6	high	0.576597175494494
0.75	0.65	high	0.57434428095002
0.75	0.7	high	0.572176697375437
0.75	0.75	high	0.570092307062968
